iter	Passed	Remaining
484	151	160
485	151	160
486	152	160
487	152	159
488	152	159
489	152	159
490	153	158
491	153	158
492	153	158
493	154	157
494	154	157
495	154	157
496	155	156
497	155	156
498	155	156
499	156	156
500	156	155
501	156	155
502	156	155
503	157	154
504	157	154
505	157	154
506	158	153
507	158	153
508	158	153
509	159	152
510	159	152
511	159	152
512	159	151
513	160	151
514	160	151
515	160	150
516	161	150
517	161	150
518	161	149
519	162	149
520	162	149
521	162	149
522	163	148
523	163	148
524	163	148
525	163	147
526	164	147
527	164	147
528	164	146
529	165	146
530	165	146
531	165	145
532	165	145
533	166	145
534	166	144
535	166	144
536	167	144
537	167	143
538	167	143
539	168	143
540	168	142
541	168	142
542	168	142
543	169	141
544	169	141
545	169	141
546	170	140
547	170	140
548	170	140
549	170	139
550	171	139
551	171	139
552	171	138
553	172	138
554	172	138
555	172	137
556	173	137
557	173	137
558	173	137
559	173	136
560	174	136
561	174	136
562	174	135
563	175	135
564	175	135
565	175	134
566	176	134
567	176	134
568	176	133
569	177	133
570	177	133
571	177	132
572	177	132
573	178	132
574	178	131
575	178	131
576	179	131
577	179	131
578	179	130
579	180	130
580	180	130
581	180	129
582	181	129
583	181	129
584	181	128
585	181	128
586	182	128
587	182	127
588	182	127
589	183	127
590	183	126
591	183	126
592	184	126
593	184	125
594	184	125
595	184	125
596	185	125
597	185	124
598	185	124
599	186	124
600	186	123
601	186	123
602	187	123
603	187	123
604	188	122
605	188	122
606	188	122
607	188	121
608	189	121
609	189	121
610	189	120
611	190	120
612	190	120
613	190	119
614	191	119
615	191	119
616	191	119
617	192	118
618	192	118
619	192	118
620	192	117
621	193	117
622	193	117
623	193	116
624	194	116
625	194	116
626	194	115
627	194	115
628	195	115
629	195	114
630	195	114
631	196	114
632	196	113
633	196	113
634	197	113
635	197	113
636	197	112
637	198	112
638	198	112
639	198	111
640	199	111
641	199	111
642	199	110
643	199	110
644	200	110
645	200	109
646	200	109
647	201	109
648	201	109
649	201	108
650	202	108
651	202	108
652	202	107
653	203	107
654	203	107
655	204	106
656	204	106
657	204	106
658	204	106
659	205	105
660	205	105
661	205	105
662	206	104
663	206	104
664	206	104
665	207	103
666	207	103
667	207	103
668	207	102
669	208	102
670	208	102
671	208	101
672	209	101
673	209	101
674	209	101
675	210	100
676	210	100
677	210	100
678	211	99
679	211	99
680	211	99
681	211	98
682	212	98
683	212	98
684	212	97
685	213	97
686	213	97
687	213	96
688	214	96
689	214	96
690	214	95
691	214	95
692	215	95
693	215	95
694	215	94
695	216	94
696	216	94
697	216	93
698	217	93
699	217	93
700	217	92
701	218	92
702	218	92
703	218	91
704	218	91
705	219	91
706	219	90
707	219	90
708	220	90
709	220	90
710	220	89
711	221	89
712	221	89
713	221	88
714	222	88
715	222	88
716	222	87
717	223	87
718	223	87
719	223	87
720	224	86
721	224	86
722	224	86
723	224	85
724	225	85
725	225	85
726	225	84
727	226	84
728	226	84
729	226	83
730	227	83
731	227	83
732	227	83
733	228	82
734	228	82
735	228	82
736	229	81
737	229	81
738	229	81
739	230	80
740	230	80
741	230	80
742	231	79
743	231	79
744	231	79
745	232	79
746	232	78
747	232	78
748	233	78
749	233	77
750	233	77
751	234	77
752	234	76
753	234	76
754	235	76
755	235	75
756	235	75
757	235	75
758	236	75
759	236	74
760	236	74
761	237	74
762	237	73
763	237	73
764	238	73
765	238	72
766	238	72
767	239	72
768	239	71
769	239	71
770	240	71
771	240	71
772	240	70
773	241	70
774	241	70
775	241	69
776	242	69
777	242	69
778	242	68
779	243	68
780	243	68
781	243	67
782	244	67
783	244	67
784	244	67
785	245	66
786	245	66
787	245	66
788	246	65
789	246	65
790	246	65
791	247	64
792	247	64
793	247	64
794	248	63
795	248	63
796	248	63
797	249	63
798	249	62
799	249	62
800	250	62
801	250	61
802	250	61
803	251	61
804	251	60
805	251	60
806	252	60
807	252	60
808	252	59
809	253	59
810	253	59
811	253	58
812	254	58
813	254	58
814	254	57
815	255	57
816	255	57
817	255	56
818	256	56
819	256	56
820	257	56
821	257	55
822	257	55
823	258	55
824	258	54
825	258	54
826	259	54
827	259	53
828	259	53
829	260	53
830	260	52
831	260	52
832	261	52
833	261	52
834	261	51
835	262	51
836	262	51
837	262	50
838	263	50
839	263	50
840	263	49
841	264	49
842	264	49
843	264	48
844	265	48
845	265	48
846	266	48
847	266	47
848	266	47
849	267	47
850	267	46
851	267	46
852	268	46
853	268	45
854	269	45
855	269	45
856	270	45
857	270	44
858	270	44
859	271	44
860	271	43
861	271	43
862	272	43
863	272	42
864	272	42
865	273	42
866	273	41
867	273	41
868	274	41
869	274	41
870	274	40
871	275	40
872	275	40
873	275	39
874	276	39
875	276	39
876	276	38
877	277	38
878	277	38
879	277	37
880	278	37
881	278	37
882	278	36
883	279	36
884	279	36
885	279	36
886	280	35
887	280	35
888	281	35
889	281	34
890	281	34
891	282	34
892	282	33
893	282	33
894	283	33
895	283	32
896	284	32
897	284	32
898	284	31
899	285	31
900	285	31
901	285	31
902	286	30
903	286	30
904	287	30
905	287	29
906	287	29
907	288	29
908	288	28
909	288	28
910	289	28
911	289	27
912	289	27
913	290	27
914	290	27
915	291	26
916	291	26
917	291	26
918	292	25
919	292	25
920	293	25
921	293	24
922	293	24
923	294	24
924	294	23
925	295	23
926	295	23
927	295	22
928	296	22
929	296	22
930	296	22
931	297	21
932	297	21
933	298	21
934	298	20
935	298	20
936	299	20
937	299	19
938	299	19
939	300	19
940	300	18
941	300	18
942	301	18
943	301	17
944	302	17
945	302	17
946	302	16
947	303	16
948	303	16
949	303	15
950	304	15
951	304	15
952	304	15
953	305	14
954	305	14
955	305	14
956	306	13
957	306	13
958	306	13
959	307	12
960	307	12
961	307	12
962	308	11
963	308	11
964	308	11
965	309	10
966	309	10
967	310	10
968	310	9
969	310	9
970	311	9
971	311	8
972	311	8
973	312	8
974	312	8
975	312	7
976	313	7
977	313	7
978	313	6
979	314	6
980	314	6
981	314	5
982	315	5
983	315	5
984	316	4
985	316	4
986	316	4
987	317	3
988	317	3
989	317	3
990	318	2
991	318	2
992	319	2
993	319	1
994	319	1
995	320	1
996	320	0
997	320	0
998	321	0
999	321	0
